Starting to download 2632 articles...
Failed to download image https://web.archive.org/web/20121231140107im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e2017c34e2fdfc970b-120wi: HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20121231140107im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e2017c34e2fdfc970b-120wi (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x10b49c620>, 'Connection to web.archive.org timed out. (connect timeout=15)'))
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20121231070038/http://miamiherald.typepad.com:80/the-starting-gate/2012/12/miami-design-firm-launches-kickstarter-for-sleek-iphone-case.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x105b71970>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20121231070038/http://miamiherald.typepad.com:80/the-starting-gate/2012/12/miami-design-firm-launches-kickstarter-for-sleek-iphone-case.html in 5s (attempt 1/4)
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20130112201920/http://miamiherald.typepad.com:80/the-starting-gate/2013/01/bluekite-httpwwwbluekitecom-announced-wednesdayit-completed-a-15-million-seed-round-led-by-miami-based-investment-gr.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x105b72a50>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20130112201920/http://miamiherald.typepad.com:80/the-starting-gate/2013/01/bluekite-httpwwwbluekitecom-announced-wednesdayit-completed-a-15-million-seed-round-led-by-miami-based-investment-gr.html in 5s (attempt 1/4)
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20130203092555/http://miamiherald.typepad.com:80/the-starting-gate/2013/01/take-the-hassle-out-of-the-social-media-hustle-social-media-for-your-bsiness.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x105b890d0>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20130203092555/http://miamiherald.typepad.com:80/the-starting-gate/2013/01/take-the-hassle-out-of-the-social-media-hustle-social-media-for-your-bsiness.html in 5s (attempt 1/4)
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20121231070038/http://miamiherald.typepad.com:80/the-starting-gate/2012/12/miami-design-firm-launches-kickstarter-for-sleek-iphone-case.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x105b88230>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20121231070038/http://miamiherald.typepad.com:80/the-starting-gate/2012/12/miami-design-firm-launches-kickstarter-for-sleek-iphone-case.html in 10s (attempt 2/4)
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20130112201920/http://miamiherald.typepad.com:80/the-starting-gate/2013/01/bluekite-httpwwwbluekitecom-announced-wednesdayit-completed-a-15-million-seed-round-led-by-miami-based-investment-gr.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x105a2ba40>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20130112201920/http://miamiherald.typepad.com:80/the-starting-gate/2013/01/bluekite-httpwwwbluekitecom-announced-wednesdayit-completed-a-15-million-seed-round-led-by-miami-based-investment-gr.html in 10s (attempt 2/4)
Failed to download image https://web.archive.org/web/20130203092555im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e2017d409e424c970c-200wi: HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20130203092555im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e2017d409e424c970c-200wi (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x10b3a95b0>, 'Connection to web.archive.org timed out. (connect timeout=15)'))
Failed to download image https://web.archive.org/web/20130203092555im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e2017ee8132056970d-800wi: HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20130203092555im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e2017ee8132056970d-800wi (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x10b3aae40>, 'Connection to web.archive.org timed out. (connect timeout=15)'))
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20121231070038/http://miamiherald.typepad.com:80/the-starting-gate/2012/12/miami-design-firm-launches-kickstarter-for-sleek-iphone-case.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x10b3a9df0>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20121231070038/http://miamiherald.typepad.com:80/the-starting-gate/2012/12/miami-design-firm-launches-kickstarter-for-sleek-iphone-case.html in 20s (attempt 3/4)
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20130112201920/http://miamiherald.typepad.com:80/the-starting-gate/2013/01/bluekite-httpwwwbluekitecom-announced-wednesdayit-completed-a-15-million-seed-round-led-by-miami-based-investment-gr.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x10b3aa630>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20130112201920/http://miamiherald.typepad.com:80/the-starting-gate/2013/01/bluekite-httpwwwbluekitecom-announced-wednesdayit-completed-a-15-million-seed-round-led-by-miami-based-investment-gr.html in 20s (attempt 3/4)
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20130301095034/http://miamiherald.typepad.com:80/the-starting-gate/2013/02/more-takeaways-from-the-small-business-forum.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x10b49db80>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20130301095034/http://miamiherald.typepad.com:80/the-starting-gate/2013/02/more-takeaways-from-the-small-business-forum.html in 5s (attempt 1/4)
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20121231070038/http://miamiherald.typepad.com:80/the-starting-gate/2012/12/miami-design-firm-launches-kickstarter-for-sleek-iphone-case.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x10b3a8f50>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20121231070038/http://miamiherald.typepad.com:80/the-starting-gate/2012/12/miami-design-firm-launches-kickstarter-for-sleek-iphone-case.html in 40s (attempt 4/4)
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20130112201920/http://miamiherald.typepad.com:80/the-starting-gate/2013/01/bluekite-httpwwwbluekitecom-announced-wednesdayit-completed-a-15-million-seed-round-led-by-miami-based-investment-gr.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x10b3aa990>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20130112201920/http://miamiherald.typepad.com:80/the-starting-gate/2013/01/bluekite-httpwwwbluekitecom-announced-wednesdayit-completed-a-15-million-seed-round-led-by-miami-based-investment-gr.html in 40s (attempt 4/4)
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20130301095034/http://miamiherald.typepad.com:80/the-starting-gate/2013/02/more-takeaways-from-the-small-business-forum.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x105b8b950>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20130301095034/http://miamiherald.typepad.com:80/the-starting-gate/2013/02/more-takeaways-from-the-small-business-forum.html in 10s (attempt 2/4)
[Failed] Giving up on https://web.archive.org/web/20121231070038/http://miamiherald.typepad.com:80/the-starting-gate/2012/12/miami-design-firm-launches-kickstarter-for-sleek-iphone-case.html
[Failed] Giving up on https://web.archive.org/web/20130112201920/http://miamiherald.typepad.com:80/the-starting-gate/2013/01/bluekite-httpwwwbluekitecom-announced-wednesdayit-completed-a-15-million-seed-round-led-by-miami-based-investment-gr.html
Failed to download image https://web.archive.org/web/20130719235533im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e20191042f940a970c-120wi: HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20130719235533im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e20191042f940a970c-120wi (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x10b7874a0>, 'Connection to web.archive.org timed out. (connect timeout=15)'))
Failed to download image https://web.archive.org/web/20140405134650im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e2019102f00c17970c-800wi: HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20140405134650im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e2019102f00c17970c-800wi (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x10b432db0>, 'Connection to web.archive.org timed out. (connect timeout=15)'))
Failed to download image https://web.archive.org/web/20130827203151im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e201901ef85234970b-200wi: HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20130827203151im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e201901ef85234970b-200wi (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x10b7c41d0>, 'Connection to web.archive.org timed out. (connect timeout=15)'))
Failed to download image https://web.archive.org/web/20140405134650im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e2019102f0544b970c-320wi: HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20140405134650im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e2019102f0544b970c-320wi (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x10b7c5b20>, 'Connection to web.archive.org timed out. (connect timeout=15)'))
